using statement merging
Starting Sender with pid 1
  1:	proc  0 (:init::1) Model8.pml:63 (state 1)	[(run Sender(0,0))]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitSent = 0

Starting Sender with pid 2
  2:	proc  0 (:init::1) Model8.pml:64 (state 2)	[(run Sender(1,1))]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitSent = 0

Starting Receiver with pid 3
  3:	proc  0 (:init::1) Model8.pml:65 (state 3)	[(run Receiver())]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitSent = 0

  4:	proc  2 (Sender:1) Model8.pml:14 (state -)	[values: 1!1]
  4:	proc  2 (Sender:1) Model8.pml:14 (state 3)	[s2r!seq_out]
		queue 1 (s2r): [1]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitSent = 0
		Sender(2):id = 1
		Sender(2):seq_out = 1

  5:	proc  3 (Receiver:1) Model8.pml:30 (state -)	[values: 1?1]
  5:	proc  3 (Receiver:1) Model8.pml:30 (state 1)	[s2r?received]
		queue 1 (s2r): 
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitSent = 0
		Receiver(3):received = 1

  6:	proc  3 (Receiver:1) Model8.pml:38 (state 6)	[(((received==1)&&(lastReceived!=1)))]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitSent = 0
		Receiver(3):received = 1

  7:	proc  3 (Receiver:1) Model8.pml:39 (state 9)	[count[1] = (count[1]+1)]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 1
		lastReceived = 2
		bitSent = 0
		Receiver(3):received = 1

  7:	proc  3 (Receiver:1) Model8.pml:41 (state 8)	[lastReceived = received]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 1
		lastReceived = 1
		bitSent = 0
		Receiver(3):received = 1

  8:	proc  3 (Receiver:1) Model8.pml:45 (state 14)	[assert((((count[0]-count[1])<=1)&&((count[1]-count[0])<=1)))]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 1
		lastReceived = 1
		bitSent = 0
		Receiver(3):received = 1

  9:	proc  2 (Sender:1) Model8.pml:17 (state 8)	[seq_out = (1-seq_out)]
